filename,scene_id,source_class,context_app,context_motion
1-34853-A-37.wav,near_silence,clock_alarm,,
1-35687-A-38.wav,near_silence,clock_tick,,
1-36393-A-23.wav,near_silence,breathing,,
1-36397-A-23.wav,near_silence,breathing,,
1-36400-A-23.wav,near_silence,breathing,,
1-36402-A-23.wav,near_silence,breathing,,
1-42139-A-38.wav,near_silence,clock_tick,,
1-48413-A-38.wav,near_silence,clock_tick,,
1-57163-A-38.wav,near_silence,clock_tick,,
1-62849-A-38.wav,near_silence,clock_tick,,
1-62850-A-38.wav,near_silence,clock_tick,,
1-67033-A-37.wav,near_silence,clock_alarm,,
1-72195-A-37.wav,near_silence,clock_alarm,,
1-72195-B-37.wav,near_silence,clock_alarm,,
1-74517-A-37.wav,near_silence,clock_alarm,,
1-96890-A-37.wav,near_silence,clock_alarm,,
2-102435-A-37.wav,near_silence,clock_alarm,,
2-104475-A-37.wav,near_silence,clock_alarm,,
2-104476-A-37.wav,near_silence,clock_alarm,,
2-117116-A-37.wav,near_silence,clock_alarm,,
2-119748-A-38.wav,near_silence,clock_tick,,
2-127108-A-38.wav,near_silence,clock_tick,,
2-131943-A-38.wav,near_silence,clock_tick,,
2-134700-A-38.wav,near_silence,clock_tick,,
2-135728-A-38.wav,near_silence,clock_tick,,
2-140147-A-38.wav,near_silence,clock_tick,,
2-141584-A-38.wav,near_silence,clock_tick,,
2-50774-A-23.wav,near_silence,breathing,,
2-54961-A-23.wav,near_silence,breathing,,
2-54962-A-23.wav,near_silence,breathing,,
2-66205-A-23.wav,near_silence,breathing,,
2-78562-A-37.wav,near_silence,clock_alarm,,
2-78562-B-37.wav,near_silence,clock_alarm,,
2-82455-A-23.wav,near_silence,breathing,,
2-84965-A-23.wav,near_silence,breathing,,
2-88724-A-38.wav,near_silence,clock_tick,,
2-89516-A-37.wav,near_silence,clock_alarm,,
2-95567-A-23.wav,near_silence,breathing,,
2-96063-A-37.wav,near_silence,clock_alarm,,
2-98392-A-23.wav,near_silence,breathing,,
3-108160-A-23.wav,near_silence,breathing,,
3-112557-A-23.wav,near_silence,breathing,,
1-101296-A-19.wav,outdoor_noisy,thunderstorm,,
1-101296-B-19.wav,outdoor_noisy,thunderstorm,,
1-115521-A-19.wav,outdoor_noisy,thunderstorm,,
1-118559-A-17.wav,outdoor_noisy,pouring_water,,
1-137296-A-16.wav,outdoor_noisy,wind,,
1-17367-A-10.wav,outdoor_noisy,rain,,
1-21189-A-10.wav,outdoor_noisy,rain,,
1-23222-A-19.wav,outdoor_noisy,thunderstorm,,
1-23222-B-19.wav,outdoor_noisy,thunderstorm,,
1-24524-A-19.wav,outdoor_noisy,thunderstorm,,
1-24524-B-19.wav,outdoor_noisy,thunderstorm,,
1-24524-C-19.wav,outdoor_noisy,thunderstorm,,
1-26222-A-10.wav,outdoor_noisy,rain,,
1-28135-A-11.wav,outdoor_noisy,sea_waves,,
1-28135-B-11.wav,outdoor_noisy,sea_waves,,
1-29532-A-16.wav,outdoor_noisy,wind,,
1-29561-A-10.wav,outdoor_noisy,rain,,
1-39901-A-11.wav,outdoor_noisy,sea_waves,,
1-39901-B-11.wav,outdoor_noisy,sea_waves,,
1-43760-A-11.wav,outdoor_noisy,sea_waves,,
1-47709-A-16.wav,outdoor_noisy,wind,,
1-47714-A-16.wav,outdoor_noisy,wind,,
1-50060-A-10.wav,outdoor_noisy,rain,,
1-50625-A-17.wav,outdoor_noisy,pouring_water,,
1-50688-A-17.wav,outdoor_noisy,pouring_water,,
1-51035-A-16.wav,outdoor_noisy,wind,,
1-51036-A-16.wav,outdoor_noisy,wind,,
1-51037-A-16.wav,outdoor_noisy,wind,,
1-51433-A-17.wav,outdoor_noisy,pouring_water,,
1-51436-A-17.wav,outdoor_noisy,pouring_water,,
1-54958-A-10.wav,outdoor_noisy,rain,,
1-56311-A-10.wav,outdoor_noisy,rain,,
1-61221-A-17.wav,outdoor_noisy,pouring_water,,
1-61252-A-11.wav,outdoor_noisy,sea_waves,,
1-63871-A-10.wav,outdoor_noisy,rain,,
1-67152-A-17.wav,outdoor_noisy,pouring_water,,
1-69760-A-16.wav,outdoor_noisy,wind,,
1-79220-A-17.wav,outdoor_noisy,pouring_water,,
1-91359-A-11.wav,outdoor_noisy,sea_waves,,
1-91359-B-11.wav,outdoor_noisy,sea_waves,,
2-101676-A-10.wav,outdoor_noisy,rain,,
2-102414-A-17.wav,outdoor_noisy,pouring_water,,
2-102414-B-17.wav,outdoor_noisy,pouring_water,,
2-102414-C-17.wav,outdoor_noisy,pouring_water,,
2-102414-D-17.wav,outdoor_noisy,pouring_water,,
2-102414-E-17.wav,outdoor_noisy,pouring_water,,
2-102414-F-17.wav,outdoor_noisy,pouring_water,,
2-102414-G-17.wav,outdoor_noisy,pouring_water,,
2-102852-A-11.wav,outdoor_noisy,sea_waves,,
2-104105-A-19.wav,outdoor_noisy,thunderstorm,,
